Date : 2026-03-18 17:27:56
Directory : f:\Coding\MERN Stack\Backend\Websockets\Chat App\server
Total : 116 files,  -4779 codes, -106 comments, -69 blanks, all -4954 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\client\src\socket (Files)                                                                                    |          2 |        -28 |          0 |        -19 |        -47 |
| ..\client\src\socket\handlers                                                                                   |          5 |       -102 |        -12 |        -48 |       -162 |
| ..\client\src\store                                                                                             |          4 |       -390 |         -1 |        -88 |       -479 |
| src                                                                                                             |         61 |      2,955 |        173 |        772 |      3,900 |
| src (Files)                                                                                                     |          2 |         44 |          5 |         18 |         67 |
| src\constants                                                                                                   |          1 |         25 |          0 |          1 |         26 |
| src\controllers                                                                                                 |          4 |      1,390 |         51 |        335 |      1,776 |
| src\db                                                                                                          |          1 |         14 |          0 |          3 |         17 |
| src\middlewares                                                                                                 |          6 |        124 |          2 |         38 |        164 |
| src\models                                                                                                      |          3 |        195 |          1 |         34 |        230 |
| src\redis                                                                                                       |          1 |          6 |          2 |          3 |         11 |
| src\routes                                                                                                      |          5 |        107 |          4 |         15 |        126 |
| src\services                                                                                                    |          9 |        358 |         36 |         91 |        485 |
| src\sockets                                                                                                     |         16 |        484 |         52 |        171 |        707 |
| src\sockets (Files)                                                                                             |          3 |         48 |          3 |         22 |         73 |
| src\sockets\handler                                                                                             |          7 |        325 |         46 |        108 |        479 |
| src\sockets\middleware                                                                                          |          2 |         50 |          2 |         18 |         70 |
| src\sockets\utils                                                                                               |          4 |         61 |          1 |         23 |         85 |
| src\utils                                                                                                       |         13 |        208 |         20 |         63 |        291 |
| src\utils (Files)                                                                                               |          5 |        132 |         11 |         28 |        171 |
| src\utils\document existance check                                                                              |          4 |         28 |          5 |         14 |         47 |
| src\utils\fields validations                                                                                    |          4 |         48 |          4 |         21 |         73 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\README.md                                               | Markdown       |         -9 |          0 |         -8 |        -17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\eslint.config.js                                        | JavaScript     |        -28 |          0 |         -2 |        -30 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\index.html                                              | HTML           |        -14 |          0 |         -1 |        -15 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\package-lock.json                                       | JSON           |     -4,450 |          0 |         -1 |     -4,451 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\package.json                                            | JSON           |        -39 |          0 |         -1 |        -40 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\postcss.config.js                                       | JavaScript     |         -6 |          0 |         -1 |         -7 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\public\vite.svg                                         | XML            |         -1 |          0 |          0 |         -1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\App.css                                             | PostCSS        |          0 |          0 |         -1 |         -1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\App.jsx                                             | JavaScript JSX |        -47 |         -2 |         -9 |        -58 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\chat.api.js                                     | JavaScript     |        -93 |          0 |        -15 |       -108 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\group.api.js                                    | JavaScript     |       -182 |         -3 |        -28 |       -213 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\message.api.js                                  | JavaScript     |        -66 |          0 |        -12 |        -78 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\user.api.js                                     | JavaScript     |       -159 |         -1 |        -16 |       -176 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\assets\react.svg                                    | XML            |         -1 |          0 |          0 |         -1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\guards\ProtectedRoute.jsx                | JavaScript JSX |        -12 |          0 |         -7 |        -19 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\guards\ProtectedRouteAuth.jsx            | JavaScript JSX |        -12 |          0 |         -5 |        -17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\FileUpload.jsx                   | JavaScript JSX |        -94 |          0 |        -12 |       -106 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\MediaPreview.jsx                 | JavaScript JSX |       -194 |         -9 |        -19 |       -222 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\Message.jsx                      | JavaScript JSX |       -535 |        -32 |        -49 |       -616 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\SingleFilePreview.jsx            | JavaScript JSX |       -100 |         -6 |        -13 |       -119 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\ChatCard.jsx                        | JavaScript JSX |       -178 |        -20 |        -15 |       -213 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\ChatList.jsx                        | JavaScript JSX |       -118 |         -4 |        -14 |       -136 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\ChatWindow.jsx                      | JavaScript JSX |       -161 |         -8 |        -20 |       -189 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\CreateGroup.jsx                     | JavaScript JSX |        -87 |          0 |        -13 |       -100 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\GroupInfo.jsx                       | JavaScript JSX |       -612 |        -76 |        -76 |       -764 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\Profile.jsx                         | JavaScript JSX |       -407 |        -16 |        -36 |       -459 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\Settings.jsx                        | JavaScript JSX |        -32 |          0 |         -7 |        -39 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\constants\socketEvents.js                           | JavaScript     |        -25 |          0 |          0 |        -25 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\context\AuthProvider.jsx                            | JavaScript JSX |        -18 |          0 |         -7 |        -25 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\hooks\useGroup.jsx                                  | JavaScript JSX |        -17 |          0 |         -6 |        -23 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\index.css                                           | PostCSS        |         -8 |          0 |         -1 |         -9 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\main.jsx                                            | JavaScript JSX |        -17 |          0 |         -3 |        -20 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\pages\auth\Login.jsx                                | JavaScript JSX |        -93 |        -14 |        -17 |       -124 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\pages\auth\Register.jsx                             | JavaScript JSX |       -153 |        -12 |        -19 |       -184 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\pages\user\Chat.jsx                                 | JavaScript JSX |       -601 |        -23 |        -73 |       -697 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\pages\user\GroupInfoMain.jsx                        | JavaScript JSX |       -541 |        -14 |        -70 |       -625 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\pages\user\Home.jsx                                 | JavaScript JSX |       -485 |        -14 |        -56 |       -555 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\pages\user\Sidebar.jsx                              | JavaScript JSX |       -245 |         -9 |        -53 |       -307 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\services\getTime.js                                 | JavaScript     |         -7 |         -1 |          0 |         -8 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\socket\handlers\chat.handler.js                     | JavaScript     |        -13 |          0 |         -5 |        -18 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\socket\handlers\error.handler.js                    | JavaScript     |         -6 |         -1 |         -1 |         -8 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\socket\handlers\group.handler.js                    | JavaScript     |        -19 |          0 |         -8 |        -27 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\socket\handlers\message.handler.js                  | JavaScript     |        -45 |         -8 |        -31 |        -84 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\socket\handlers\onlineStatus.handler.js             | JavaScript     |        -19 |         -3 |         -3 |        -25 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\socket\socket.js                                    | JavaScript     |         -5 |          0 |         -5 |        -10 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\socket\socketListeners.js                           | JavaScript     |        -23 |          0 |        -14 |        -37 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\store\useAssetsStore.js                             | JavaScript     |        -18 |          0 |         -8 |        -26 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\store\useChatStore.js                               | JavaScript     |       -289 |          0 |        -57 |       -346 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\store\useGroupChatStore.js                          | JavaScript     |        -58 |          0 |        -13 |        -71 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\store\userStore.js                                  | JavaScript     |        -25 |         -1 |        -10 |        -36 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\tailwind.config.js                                      | JavaScript     |        -10 |         -1 |          0 |        -11 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\vercel.json                                             | JSON           |         -5 |          0 |          0 |         -5 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\vite.config.js                                          | JavaScript     |         -5 |         -1 |         -2 |         -8 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\package-lock.json                                       | JSON           |      2,616 |          0 |          1 |      2,617 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\package.json                                            | JSON           |         37 |          0 |          1 |         38 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\constants\socketEvents.js                           | JavaScript     |         25 |          0 |          1 |         26 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\chat.controller.js                      | JavaScript     |        321 |          2 |         64 |        387 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\group.controller.js                     | JavaScript     |        223 |         18 |         65 |        306 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\message.controller.js                   | JavaScript     |        115 |          0 |         35 |        150 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\user.controller.js                      | JavaScript     |        731 |         31 |        171 |        933 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\db\db.js                                            | JavaScript     |         14 |          0 |          3 |         17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\index.js                                            | JavaScript     |         10 |          0 |          3 |         13 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\adminPermission.middleware.js           | JavaScript     |         21 |          0 |          6 |         27 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\draftImage.middleware.js                | JavaScript     |         15 |          0 |          2 |         17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\draftOwner.middleware.js                | JavaScript     |         23 |          0 |          8 |         31 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\multer.middleware.js                    | JavaScript     |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\publicProfile.middleware.js             | JavaScript     |         20 |          0 |          8 |         28 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\userAuth.middleware.js                  | JavaScript     |         35 |          2 |         12 |         49 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\models\chat.model.js                                | JavaScript     |         43 |          0 |         16 |         59 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\models\message.model.js                             | JavaScript     |         79 |          1 |          8 |         88 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\models\user.model.js                                | JavaScript     |         73 |          0 |         10 |         83 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\redis\config.js                                     | JavaScript     |          6 |          2 |          3 |         11 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\chat.route.js                                | JavaScript     |         18 |          2 |          2 |         22 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\group.route.js                               | JavaScript     |         24 |          0 |          4 |         28 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\message.route.js                             | JavaScript     |         11 |          2 |          2 |         15 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\ping.route.js                                | JavaScript     |          7 |          0 |          3 |         10 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\user.route.js                                | JavaScript     |         47 |          0 |          4 |         51 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\server.js                                           | JavaScript     |         34 |          5 |         15 |         54 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\brevoMail.service.js                       | JavaScript     |         21 |          6 |          8 |         35 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\cloudinary.service.js                      | JavaScript     |         44 |          8 |         15 |         67 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\generateOTP.js                             | JavaScript     |          5 |          0 |          1 |          6 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\generateTokens.js                          | JavaScript     |          6 |          0 |          2 |          8 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\group.service.js                           | JavaScript     |         78 |         22 |         33 |        133 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\mail.service.js                            | JavaScript     |         35 |          0 |          7 |         42 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\mailSender.service.js                      | JavaScript     |         21 |          0 |          7 |         28 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\sendOTP.js                                 | JavaScript     |         20 |          0 |          4 |         24 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\sendVerificationToken.js                   | JavaScript     |        128 |          0 |         14 |        142 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\chat.handler.js                     | JavaScript     |          7 |          1 |          4 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\disconnect.handler.js               | JavaScript     |         23 |          0 |          8 |         31 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\group.handler.js                    | JavaScript     |         13 |         40 |         16 |         69 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\index.js                            | JavaScript     |         15 |          0 |          4 |         19 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\message.handler.js                  | JavaScript     |        188 |          1 |         54 |        243 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\onlineStatus.handler.js             | JavaScript     |         29 |          2 |         10 |         41 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\onlineStatusAfterLogin.js           | JavaScript     |         50 |          2 |         12 |         64 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\index.js                                    | JavaScript     |         28 |          3 |         17 |         48 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\middleware\adminPermission.middleware.js    | JavaScript     |         23 |          0 |          7 |         30 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\middleware\auth.middleware.js               | JavaScript     |         27 |          2 |         11 |         40 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\socketInstance.js                           | JavaScript     |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\soketsMap.js                                | JavaScript     |         10 |          0 |          3 |         13 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\cookieParser.js                       | JavaScript     |         11 |          0 |          1 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\getGroupMembers.js                    | JavaScript     |         19 |          1 |          9 |         29 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\getOtherChatUser.js                   | JavaScript     |         13 |          0 |          6 |         19 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\getUserChatPartners.js                | JavaScript     |         18 |          0 |          7 |         25 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\apiUtils.js                                   | JavaScript     |         25 |          0 |          5 |         30 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\asyncHandler.js                               | JavaScript     |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\chat.js              | JavaScript     |         13 |          0 |          5 |         18 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\group.js             | JavaScript     |          3 |          5 |          2 |         10 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\message.js           | JavaScript     |          0 |          0 |          1 |          1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\user.js              | JavaScript     |         12 |          0 |          6 |         18 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\assertAtleastOneField.js   | JavaScript     |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\assertRequiredFields.js    | JavaScript     |         13 |          0 |          9 |         22 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\validateAtleastOneField.js | JavaScript     |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\validateRequiredFields.js  | JavaScript     |         15 |          4 |          8 |         27 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\getUniqueMembers.js                           | JavaScript     |         13 |         11 |          8 |         32 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\isValidObjectId.js                            | JavaScript     |          7 |          0 |          4 |         11 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\verify-success.html                           | HTML           |         77 |          0 |          9 |         86 |
| Total                                                                                                           |                |     -4,779 |       -106 |        -69 |     -4,954 |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
