Date : 2026-03-18 17:27:56
Directory : f:\Coding\MERN Stack\Backend\Websockets\Chat App\server
Total : 63 files,  5608 codes, 173 comments, 774 blanks, all 6555 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\draftImage.middleware.js                | JavaScript |         15 |          0 |          2 |         17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\draftOwner.middleware.js                | JavaScript |         23 |          0 |          8 |         31 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\multer.middleware.js                    | JavaScript |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\publicProfile.middleware.js             | JavaScript |         20 |          0 |          8 |         28 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\userAuth.middleware.js                  | JavaScript |         35 |          2 |         12 |         49 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\models\chat.model.js                                | JavaScript |         43 |          0 |         16 |         59 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\models\message.model.js                             | JavaScript |         79 |          1 |          8 |         88 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\models\user.model.js                                | JavaScript |         73 |          0 |         10 |         83 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\redis\config.js                                     | JavaScript |          6 |          2 |          3 |         11 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\chat.route.js                                | JavaScript |         18 |          2 |          2 |         22 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\group.route.js                               | JavaScript |         24 |          0 |          4 |         28 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\message.route.js                             | JavaScript |         11 |          2 |          2 |         15 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\ping.route.js                                | JavaScript |          7 |          0 |          3 |         10 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\routes\user.route.js                                | JavaScript |         47 |          0 |          4 |         51 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\server.js                                           | JavaScript |         34 |          5 |         15 |         54 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\brevoMail.service.js                       | JavaScript |         21 |          6 |          8 |         35 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\cloudinary.service.js                      | JavaScript |         44 |          8 |         15 |         67 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\generateOTP.js                             | JavaScript |          5 |          0 |          1 |          6 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\generateTokens.js                          | JavaScript |          6 |          0 |          2 |          8 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\group.service.js                           | JavaScript |         78 |         22 |         33 |        133 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\mail.service.js                            | JavaScript |         35 |          0 |          7 |         42 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\mailSender.service.js                      | JavaScript |         21 |          0 |          7 |         28 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\sendOTP.js                                 | JavaScript |         20 |          0 |          4 |         24 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\services\sendVerificationToken.js                   | JavaScript |        128 |          0 |         14 |        142 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\chat.handler.js                     | JavaScript |          7 |          1 |          4 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\disconnect.handler.js               | JavaScript |         23 |          0 |          8 |         31 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\group.handler.js                    | JavaScript |         13 |         40 |         16 |         69 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\index.js                            | JavaScript |         15 |          0 |          4 |         19 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\message.handler.js                  | JavaScript |        188 |          1 |         54 |        243 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\onlineStatus.handler.js             | JavaScript |         29 |          2 |         10 |         41 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\handler\onlineStatusAfterLogin.js           | JavaScript |         50 |          2 |         12 |         64 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\index.js                                    | JavaScript |         28 |          3 |         17 |         48 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\middleware\adminPermission.middleware.js    | JavaScript |         23 |          0 |          7 |         30 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\middleware\auth.middleware.js               | JavaScript |         27 |          2 |         11 |         40 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\socketInstance.js                           | JavaScript |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\soketsMap.js                                | JavaScript |         10 |          0 |          3 |         13 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\cookieParser.js                       | JavaScript |         11 |          0 |          1 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\getGroupMembers.js                    | JavaScript |         19 |          1 |          9 |         29 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\getOtherChatUser.js                   | JavaScript |         13 |          0 |          6 |         19 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\sockets\utils\getUserChatPartners.js                | JavaScript |         18 |          0 |          7 |         25 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\apiUtils.js                                   | JavaScript |         25 |          0 |          5 |         30 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\asyncHandler.js                               | JavaScript |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\chat.js              | JavaScript |         13 |          0 |          5 |         18 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\group.js             | JavaScript |          3 |          5 |          2 |         10 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\message.js           | JavaScript |          0 |          0 |          1 |          1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\document existance check\user.js              | JavaScript |         12 |          0 |          6 |         18 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\assertAtleastOneField.js   | JavaScript |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\assertRequiredFields.js    | JavaScript |         13 |          0 |          9 |         22 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\validateAtleastOneField.js | JavaScript |         10 |          0 |          2 |         12 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\fields validations\validateRequiredFields.js  | JavaScript |         15 |          4 |          8 |         27 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\getUniqueMembers.js                           | JavaScript |         13 |         11 |          8 |         32 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\isValidObjectId.js                            | JavaScript |          7 |          0 |          4 |         11 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\utils\verify-success.html                           | HTML       |         77 |          0 |          9 |         86 |
| Total                                                                                                           |            |      5,608 |        173 |        774 |      6,555 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
